name,type1,type2,hp,atk,spatk,df,spdf,spd,pokedex_number,generation
Tentacruel,water,poison,80,70,80,65,120,100,73,1
Geodude,rock,ground,40,80,30,100,30,20,74,1
Graveler,rock,ground,55,95,45,115,45,35,75,1
Golem,rock,ground,80,120,55,130,65,45,76,1
Ponyta,fire,None,50,85,65,55,65,90,77,1
Rapidash,fire,None,65,100,80,70,80,105,78,1
Slowpoke,water,psychic,90,65,40,65,40,15,79,1
Slowbro,water,psychic,95,75,130,180,80,30,80,1
Magnemite,electric,steel,25,35,95,70,55,45,81,1
Magneton,electric,steel,50,60,120,95,70,70,82,1
Farfetch'd,normal,flying,52,90,58,55,62,60,83,1
Doduo,normal,flying,35,85,35,45,35,75,84,1
Dodrio,normal,flying,60,110,60,70,60,110,85,1
Seel,water,None,65,45,45,55,70,45,86,1
Dewgong,water,ice,90,70,70,80,95,70,87,1
Grimer,poison,poison,80,80,40,50,50,25,88,1
Muk,poison,poison,105,105,65,75,100,50,89,1
Shellder,water,None,30,65,45,100,25,40,90,1
Cloyster,water,ice,50,95,85,180,45,70,91,1
Gastly,ghost,poison,30,35,100,30,35,80,92,1
Haunter,ghost,poison,45,50,115,45,55,95,93,1
Gengar,ghost,poison,60,65,170,80,95,130,94,1
Onix,rock,ground,35,45,30,160,45,70,95,1
Drowzee,psychic,None,60,48,43,45,90,42,96,1
Hypno,psychic,None,85,73,73,70,115,67,97,1
Krabby,water,None,30,105,25,90,25,50,98,1
Kingler,water,None,55,130,50,115,50,75,99,1
Voltorb,electric,None,40,30,55,50,55,100,100,1
Electrode,electric,None,60,50,80,70,80,150,101,1
Exeggcute,grass,psychic,60,40,60,80,45,40,102,1
Exeggutor,grass,psychic,95,105,125,85,75,45,103,1
Cubone,ground,None,50,50,40,95,50,35,104,1
Marowak,ground,fire,60,80,50,110,80,45,105,1
Hitmonlee,fighting,None,50,120,35,53,110,87,106,1
Hitmonchan,fighting,None,50,105,35,79,110,76,107,1
Lickitung,normal,None,90,55,60,75,75,30,108,1
Koffing,poison,None,40,65,60,95,45,35,109,1
Weezing,poison,None,65,90,85,120,70,60,110,1
Rhyhorn,ground,rock,80,85,30,95,30,25,111,1
Rhydon,ground,rock,105,130,45,120,45,40,112,1
Chansey,normal,None,250,5,35,5,105,50,113,1
Tangela,grass,None,65,55,100,115,40,60,114,1
Kangaskhan,normal,None,105,125,60,100,100,100,115,1
Horsea,water,None,30,40,70,70,25,60,116,1
Seadra,water,None,55,65,95,95,45,85,117,1
Goldeen,water,None,45,67,35,60,50,63,118,1
Seaking,water,None,80,92,65,65,80,68,119,1
Staryu,water,None,30,45,70,55,55,85,120,1
Starmie,water,psychic,60,75,100,85,85,115,121,1
Mr. Mime,psychic,fairy,40,45,100,65,120,90,122,1
Scyther,bug,flying,70,110,55,80,80,105,123,1
Jynx,ice,psychic,65,50,115,35,95,95,124,1
Electabuzz,electric,None,65,83,95,57,85,105,125,1
Magmar,fire,None,65,95,100,57,85,93,126,1
Pinsir,bug,None,65,155,65,120,90,105,127,1
Tauros,normal,None,75,100,40,95,70,110,128,1
Magikarp,water,None,20,10,15,55,20,80,129,1
Gyarados,water,flying,95,155,70,109,130,81,130,1
Lapras,water,ice,130,85,85,80,95,60,131,1
Ditto,normal,None,48,48,48,48,48,48,132,1
Eevee,normal,None,55,55,45,50,65,55,133,1
Vaporeon,water,None,130,65,110,60,95,65,134,1
Jolteon,electric,None,65,65,110,60,95,130,135,1
Flareon,fire,None,65,130,95,60,110,65,136,1
Porygon,normal,None,65,60,85,70,75,40,137,1
Omanyte,rock,water,35,40,90,100,55,35,138,1
Omastar,rock,water,70,60,115,125,70,55,139,1
Kabuto,rock,water,30,80,55,90,45,55,140,1
Kabutops,rock,water,60,115,65,105,70,80,141,1
Aerodactyl,rock,flying,80,135,70,85,95,150,142,1
Snorlax,normal,None,160,110,65,65,110,30,143,1
Articuno,ice,flying,90,85,95,100,125,85,144,1
Zapdos,electric,flying,90,90,125,85,90,100,145,1
Moltres,fire,flying,90,100,125,90,85,90,146,1
Dratini,dragon,None,41,64,50,45,50,50,147,1
Dragonair,dragon,None,61,84,70,65,70,70,148,1
Dragonite,dragon,flying,91,134,100,95,100,80,149,1
Mewtwo,psychic,None,106,150,194,70,120,140,150,1
Mew,psychic,None,100,100,100,100,100,100,151,1
Chikorita,grass,None,45,49,49,65,65,45,152,2
Bayleef,grass,None,60,62,63,80,80,60,153,2
Meganium,grass,None,80,82,83,100,100,80,154,2
Cyndaquil,fire,None,39,52,60,43,50,65,155,2
Quilava,fire,None,58,64,80,58,65,80,156,2
Typhlosion,fire,None,78,84,109,78,85,100,157,2
Totodile,water,None,50,65,44,64,48,43,158,2
Croconaw,water,None,65,80,59,80,63,58,159,2
Feraligatr,water,None,85,105,79,100,83,78,160,2
Sentret,normal,None,35,46,35,34,45,20,161,2
Furret,normal,None,85,76,45,64,55,90,162,2
Hoothoot,normal,flying,60,30,36,30,56,50,163,2
Noctowl,normal,flying,100,50,86,50,96,70,164,2
Ledyba,bug,flying,40,20,40,30,80,55,165,2
Ledian,bug,flying,55,35,55,50,110,85,166,2
Spinarak,bug,poison,40,60,40,40,40,30,167,2
Ariados,bug,poison,70,90,60,70,70,40,168,2
Crobat,poison,flying,85,90,70,80,80,130,169,2
Chinchou,water,electric,75,38,56,38,56,67,170,2
Lanturn,water,electric,125,58,76,58,76,67,171,2
Pichu,electric,None,20,40,35,15,35,60,172,2
Cleffa,fairy,None,50,25,45,28,55,15,173,2
Igglybuff,normal,fairy,90,30,40,15,20,15,174,2
Togepi,fairy,None,35,20,40,65,65,20,175,2
Togetic,fairy,flying,55,40,80,85,105,40,176,2
Natu,psychic,flying,40,50,70,45,45,70,177,2
Xatu,psychic,flying,65,75,95,70,70,95,178,2
Mareep,electric,None,55,40,65,40,45,35,179,2
Flaaffy,electric,None,70,55,80,55,60,45,180,2
Ampharos,electric,None,90,95,165,105,110,45,181,2
Bellossom,grass,None,75,80,90,95,100,50,182,2
Marill,water,fairy,70,20,20,50,50,40,183,2
Azumarill,water,fairy,100,50,60,80,80,50,184,2
Sudowoodo,rock,None,70,100,30,115,65,30,185,2
Politoed,water,None,90,75,90,75,100,70,186,2
Hoppip,grass,flying,35,35,35,40,55,50,187,2
Skiploom,grass,flying,55,45,45,50,65,80,188,2
Jumpluff,grass,flying,75,55,55,70,95,110,189,2
Aipom,normal,None,55,70,40,55,55,85,190,2
Sunkern,grass,None,30,30,30,30,30,30,191,2
Sunflora,grass,None,75,75,105,55,85,30,192,2
Yanma,bug,flying,65,65,75,45,45,95,193,2
Wooper,water,ground,55,45,25,45,25,15,194,2
Quagsire,water,ground,95,85,65,85,65,35,195,2
Espeon,psychic,None,65,65,130,60,95,110,196,2
Umbreon,dark,None,95,65,60,110,130,65,197,2
Murkrow,dark,flying,60,85,85,42,42,91,198,2
Slowking,water,psychic,95,75,100,80,110,30,199,2
Misdreavus,ghost,None,60,60,85,60,85,85,200,2
Unown,psychic,None,48,72,72,48,48,48,201,2
Wobbuffet,psychic,None,190,33,33,58,58,33,202,2
Girafarig,normal,psychic,70,80,90,65,65,85,203,2
Pineco,bug,None,50,65,35,90,35,15,204,2
Forretress,bug,steel,75,90,60,140,60,40,205,2
Dunsparce,normal,None,100,70,65,70,65,45,206,2
Gligar,ground,flying,65,75,35,105,65,85,207,2
Steelix,steel,ground,75,125,55,230,95,30,208,2
Snubbull,fairy,None,60,80,40,50,40,30,209,2
Granbull,fairy,None,90,120,60,75,60,45,210,2
Qwilfish,water,poison,65,95,55,85,55,85,211,2
Scizor,bug,steel,70,150,65,140,100,75,212,2
Shuckle,bug,rock,20,10,10,230,230,5,213,2
Heracross,bug,fighting,80,185,40,115,105,75,214,2
Sneasel,dark,ice,55,95,35,55,75,115,215,2
Teddiursa,normal,None,60,80,50,50,50,40,216,2
Ursaring,normal,None,90,130,75,75,75,55,217,2
Slugma,fire,None,40,40,70,40,40,20,218,2
Magcargo,fire,rock,60,50,90,120,80,30,219,2
Swinub,ice,ground,50,50,30,40,30,50,220,2
Piloswine,ice,ground,100,100,60,80,60,50,221,2
Corsola,water,rock,65,55,65,95,95,35,222,2
Remoraid,water,None,35,65,65,35,35,65,223,2
Octillery,water,None,75,105,105,75,75,45,224,2
Delibird,ice,flying,45,55,65,45,45,75,225,2
Mantine,water,flying,85,40,80,70,140,70,226,2
Skarmory,steel,flying,65,80,40,140,70,70,227,2
Houndour,dark,fire,45,60,80,30,50,65,228,2
Houndoom,dark,fire,75,90,140,90,90,115,229,2
Kingdra,water,dragon,75,95,95,95,95,85,230,2
Phanpy,ground,None,90,60,40,60,40,40,231,2
Donphan,ground,None,90,120,60,120,60,50,232,2
Porygon2,normal,None,85,80,105,90,95,60,233,2
Stantler,normal,None,73,95,85,62,65,85,234,2
Smeargle,normal,None,55,20,20,35,45,75,235,2
Tyrogue,fighting,None,35,35,35,35,35,35,236,2
Hitmontop,fighting,None,50,95,35,95,110,70,237,2
Smoochum,ice,psychic,45,30,85,15,65,65,238,2
Elekid,electric,None,45,63,65,37,55,95,239,2
Magby,fire,None,45,75,70,37,55,83,240,2
Miltank,normal,None,95,80,40,105,70,100,241,2
Blissey,normal,None,255,10,75,10,135,55,242,2
Raikou,electric,None,90,85,115,75,100,115,243,2
Entei,fire,None,115,115,90,85,75,100,244,2
Suicune,water,None,100,75,90,115,115,85,245,2
Larvitar,rock,ground,50,64,45,50,50,41,246,2
Pupitar,rock,ground,70,84,65,70,70,51,247,2
Tyranitar,rock,dark,100,164,95,150,120,71,248,2
Lugia,psychic,flying,106,90,90,130,154,110,249,2
Ho-Oh,fire,flying,106,130,110,90,154,90,250,2
Celebi,psychic,grass,100,100,100,100,100,100,251,2
Treecko,grass,None,40,45,65,35,55,70,252,3
Grovyle,grass,None,50,65,85,45,65,95,253,3
Sceptile,grass,None,70,110,145,75,85,145,254,3
Torchic,fire,None,45,60,70,40,50,45,255,3
Combusken,fire,fighting,60,85,85,60,60,55,256,3
Blaziken,fire,fighting,80,160,130,80,80,100,257,3
Mudkip,water,None,50,70,50,50,50,40,258,3
Marshtomp,water,ground,70,85,60,70,70,50,259,3
Swampert,water,ground,100,150,95,110,110,70,260,3
Poochyena,dark,None,35,55,30,35,30,35,261,3
Mightyena,dark,None,70,90,60,70,60,70,262,3
Zigzagoon,normal,None,38,30,30,41,41,60,263,3
Linoone,normal,None,78,70,50,61,61,100,264,3
Wurmple,bug,None,45,45,20,35,30,20,265,3
Silcoon,bug,None,50,35,25,55,25,15,266,3
Beautifly,bug,flying,60,70,100,50,50,65,267,3
Cascoon,bug,None,50,35,25,55,25,15,268,3
Dustox,bug,poison,60,50,50,70,90,65,269,3
Lotad,water,grass,40,30,40,30,50,30,270,3
Lombre,water,grass,60,50,60,50,70,50,271,3
Ludicolo,water,grass,80,70,90,70,100,70,272,3
Seedot,grass,None,40,40,30,50,30,30,273,3
Nuzleaf,grass,dark,70,70,60,40,40,60,274,3
Shiftry,grass,dark,90,100,90,60,60,80,275,3
Taillow,normal,flying,40,55,30,30,30,85,276,3
Swellow,normal,flying,60,85,75,60,50,125,277,3
Wingull,water,flying,40,30,55,30,30,85,278,3
Pelipper,water,flying,60,50,95,100,70,65,279,3
Ralts,psychic,fairy,28,25,45,25,35,40,280,3
Kirlia,psychic,fairy,38,35,65,35,55,50,281,3
Gardevoir,psychic,fairy,68,85,165,65,135,100,282,3
Surskit,bug,water,40,30,50,32,52,65,283,3
Masquerain,bug,flying,70,60,100,62,82,80,284,3
Shroomish,grass,None,60,40,40,60,60,35,285,3
Breloom,grass,fighting,60,130,60,80,60,70,286,3
Slakoth,normal,None,60,60,35,60,35,30,287,3
Vigoroth,normal,None,80,80,55,80,55,90,288,3
Slaking,normal,None,150,160,95,100,65,100,289,3
Nincada,bug,ground,31,45,30,90,30,40,290,3
Ninjask,bug,flying,61,90,50,45,50,160,291,3
Shedinja,bug,ghost,1,90,30,45,30,40,292,3
Whismur,normal,None,64,51,51,23,23,28,293,3
Loudred,normal,None,84,71,71,43,43,48,294,3
Exploud,normal,None,104,91,91,63,73,68,295,3
Makuhita,fighting,None,72,60,20,30,30,25,296,3
Hariyama,fighting,None,144,120,40,60,60,50,297,3
Azurill,normal,fairy,50,20,20,40,40,20,298,3
Nosepass,rock,None,30,45,45,135,90,30,299,3
Skitty,normal,None,50,45,35,45,35,50,300,3
Delcatty,normal,None,70,65,55,65,55,90,301,3
Sableye,dark,ghost,50,85,85,125,115,20,302,3
Mawile,steel,fairy,50,105,55,125,95,50,303,3
Aron,steel,rock,50,70,40,100,40,30,304,3
Lairon,steel,rock,60,90,50,140,50,40,305,3
Aggron,steel,rock,70,140,60,230,80,50,306,3
Meditite,fighting,psychic,30,40,40,55,55,60,307,3
Medicham,fighting,psychic,60,100,80,85,85,100,308,3
Electrike,electric,None,40,45,65,40,40,65,309,3
Manectric,electric,None,70,75,135,80,80,135,310,3
Plusle,electric,None,60,50,85,40,75,95,311,3
Minun,electric,None,60,40,75,50,85,95,312,3
Volbeat,bug,None,65,73,47,75,85,85,313,3
Illumise,bug,None,65,47,73,75,85,85,314,3
Roselia,grass,poison,50,60,100,45,80,65,315,3
Gulpin,poison,None,70,43,43,53,53,40,316,3
Swalot,poison,None,100,73,73,83,83,55,317,3
Carvanha,water,dark,45,90,65,20,20,65,318,3
Sharpedo,water,dark,70,140,110,70,65,105,319,3
Wailmer,water,None,130,70,70,35,35,60,320,3
Wailord,water,None,170,90,90,45,45,60,321,3
Numel,fire,ground,60,60,65,40,45,35,322,3
Camerupt,fire,ground,70,120,145,100,105,20,323,3
Torkoal,fire,None,70,85,85,140,70,20,324,3
Spoink,psychic,None,60,25,70,35,80,60,325,3
Grumpig,psychic,None,80,45,90,65,110,80,326,3
Spinda,normal,None,60,60,60,60,60,60,327,3
Trapinch,ground,None,45,100,45,45,45,10,328,3
Vibrava,ground,dragon,50,70,50,50,50,70,329,3
Flygon,ground,dragon,80,100,80,80,80,100,330,3
Cacnea,grass,None,50,85,85,40,40,35,331,3
Cacturne,grass,dark,70,115,115,60,60,55,332,3
Swablu,normal,flying,45,40,40,60,75,50,333,3
Altaria,dragon,flying,75,110,110,110,105,80,334,3
Zangoose,normal,None,73,115,60,60,60,90,335,3
Seviper,poison,None,73,100,100,60,60,65,336,3
Lunatone,rock,psychic,90,55,95,65,85,70,337,3
Solrock,rock,psychic,90,95,55,85,65,70,338,3
Barboach,water,ground,50,48,46,43,41,60,339,3
Whiscash,water,ground,110,78,76,73,71,60,340,3
Corphish,water,None,43,80,50,65,35,35,341,3
Crawdaunt,water,dark,63,120,90,85,55,55,342,3
Baltoy,ground,psychic,40,40,40,55,70,55,343,3
Claydol,ground,psychic,60,70,70,105,120,75,344,3
Lileep,rock,grass,66,41,61,77,87,23,345,3
Cradily,rock,grass,86,81,81,97,107,43,346,3
Anorith,rock,bug,45,95,40,50,50,75,347,3
Armaldo,rock,bug,75,125,70,100,80,45,348,3
Feebas,water,None,20,15,10,20,55,80,349,3
Milotic,water,None,95,60,100,79,125,81,350,3
Castform,normal,None,70,70,70,70,70,70,351,3
Kecleon,normal,None,60,90,60,70,120,40,352,3
Shuppet,ghost,None,44,75,63,35,33,45,353,3
Banette,ghost,None,64,165,93,75,83,75,354,3
Duskull,ghost,None,20,40,30,90,90,25,355,3
Dusclops,ghost,None,40,70,60,130,130,25,356,3
Tropius,grass,flying,99,68,72,83,87,51,357,3
Chimecho,psychic,None,75,50,95,80,90,65,358,3
Absol,dark,None,65,150,115,60,60,115,359,3
Wynaut,psychic,None,95,23,23,48,48,23,360,3
Snorunt,ice,None,50,50,50,50,50,50,361,3
Glalie,ice,None,80,120,120,80,80,100,362,3
Spheal,ice,water,70,40,55,50,50,25,363,3
Sealeo,ice,water,90,60,75,70,70,45,364,3
Walrein,ice,water,110,80,95,90,90,65,365,3
Clamperl,water,None,35,64,74,85,55,32,366,3
Huntail,water,None,55,104,94,105,75,52,367,3
Gorebyss,water,None,55,84,114,105,75,52,368,3
Relicanth,water,rock,100,90,45,130,65,55,369,3
Luvdisc,water,None,43,30,40,55,65,97,370,3
Bagon,dragon,None,45,75,40,60,30,50,371,3
Shelgon,dragon,None,65,95,60,100,50,50,372,3
Salamence,dragon,flying,95,145,120,130,90,120,373,3
Beldum,steel,psychic,40,55,35,80,60,30,374,3
Metang,steel,psychic,60,75,55,100,80,50,375,3
Metagross,steel,psychic,80,145,105,150,110,110,376,3
Regirock,rock,None,80,100,50,200,100,50,377,3
Regice,ice,None,80,50,100,100,200,50,378,3
Registeel,steel,None,80,75,75,150,150,50,379,3
Latias,dragon,psychic,80,100,140,120,150,110,380,3
Latios,dragon,psychic,80,130,160,100,120,110,381,3
Kyogre,water,None,100,150,180,90,160,90,382,3
Groudon,ground,None,100,180,150,160,90,90,383,3
Rayquaza,dragon,flying,105,180,180,100,100,115,384,3
Jirachi,steel,psychic,100,100,100,100,100,100,385,3
Deoxys,psychic,None,50,95,95,90,90,180,386,3
Turtwig,grass,None,55,68,45,64,55,31,387,4
Grotle,grass,None,75,89,55,85,65,36,388,4
Torterra,grass,ground,95,109,75,105,85,56,389,4
Chimchar,fire,None,44,58,58,44,44,61,390,4
Monferno,fire,fighting,64,78,78,52,52,81,391,4
Infernape,fire,fighting,76,104,104,71,71,108,392,4
Piplup,water,None,53,51,61,53,56,40,393,4
Prinplup,water,None,64,66,81,68,76,50,394,4
Empoleon,water,steel,84,86,111,88,101,60,395,4
Starly,normal,flying,40,55,30,30,30,60,396,4
Staravia,normal,flying,55,75,40,50,40,80,397,4
Staraptor,normal,flying,85,120,50,70,60,100,398,4
Bidoof,normal,None,59,45,35,40,40,31,399,4
Bibarel,normal,water,79,85,55,60,60,71,400,4
Kricketot,bug,None,37,25,25,41,41,25,401,4
Kricketune,bug,None,77,85,55,51,51,65,402,4
Shinx,electric,None,45,65,40,34,34,45,403,4
Luxio,electric,None,60,85,60,49,49,60,404,4
Luxray,electric,None,80,120,95,79,79,70,405,4
Budew,grass,poison,40,30,50,35,70,55,406,4
Roserade,grass,poison,60,70,125,65,105,90,407,4
Cranidos,rock,None,67,125,30,40,30,58,408,4
Rampardos,rock,None,97,165,65,60,50,58,409,4
Shieldon,rock,steel,30,42,42,118,88,30,410,4
Bastiodon,rock,steel,60,52,47,168,138,30,411,4
Burmy,bug,None,40,29,29,45,45,36,412,4
Wormadam,bug,grass,60,69,69,95,95,36,413,4
Mothim,bug,flying,70,94,94,50,50,66,414,4
Combee,bug,flying,30,30,30,42,42,70,415,4
Vespiquen,bug,flying,70,80,80,102,102,40,416,4
Pachirisu,electric,None,60,45,45,70,90,95,417,4
Buizel,water,None,55,65,60,35,30,85,418,4
Floatzel,water,None,85,105,85,55,50,115,419,4
Cherubi,grass,None,45,35,62,45,53,35,420,4
Cherrim,grass,None,70,60,87,70,78,85,421,4
Shellos,water,None,76,48,57,48,62,34,422,4
Gastrodon,water,ground,111,83,92,68,82,39,423,4
Ambipom,normal,None,75,100,60,66,66,115,424,4
Drifloon,ghost,flying,90,50,60,34,44,70,425,4
Drifblim,ghost,flying,150,80,90,44,54,80,426,4
Buneary,normal,None,55,66,44,44,56,85,427,4
Lopunny,normal,None,65,136,54,94,96,135,428,4
Mismagius,ghost,None,60,60,105,60,105,105,429,4
Honchkrow,dark,flying,100,125,105,52,52,71,430,4
Glameow,normal,None,49,55,42,42,37,85,431,4
Purugly,normal,None,71,82,64,64,59,112,432,4
Chingling,psychic,None,45,30,65,50,50,45,433,4
Stunky,poison,dark,63,63,41,47,41,74,434,4
Skuntank,poison,dark,103,93,71,67,61,84,435,4
Bronzor,steel,psychic,57,24,24,86,86,23,436,4
Bronzong,steel,psychic,67,89,79,116,116,33,437,4
Bonsly,rock,None,50,80,10,95,45,10,438,4
Mime Jr.,psychic,fairy,20,25,70,45,90,60,439,4
Happiny,normal,None,100,5,15,5,65,30,440,4
Chatot,normal,flying,76,65,92,45,42,91,441,4
Spiritomb,ghost,dark,50,92,92,108,108,35,442,4
Gible,dragon,ground,58,70,40,45,45,42,443,4
Gabite,dragon,ground,68,90,50,65,55,82,444,4
Garchomp,dragon,ground,108,170,120,115,95,92,445,4
Munchlax,normal,None,135,85,40,40,85,5,446,4
Riolu,fighting,None,40,70,35,40,40,60,447,4
Lucario,fighting,steel,70,145,140,88,70,112,448,4
Hippopotas,ground,None,68,72,38,78,42,32,449,4
Hippowdon,ground,None,108,112,68,118,72,47,450,4
Skorupi,poison,bug,40,50,30,90,55,65,451,4
Drapion,poison,dark,70,90,60,110,75,95,452,4
Croagunk,poison,fighting,48,61,61,40,40,50,453,4
Toxicroak,poison,fighting,83,106,86,65,65,85,454,4
Carnivine,grass,None,74,100,90,72,72,46,455,4
Finneon,water,None,49,49,49,56,61,66,456,4
Lumineon,water,None,69,69,69,76,86,91,457,4
Mantyke,water,flying,45,20,60,50,120,50,458,4
Snover,grass,ice,60,62,62,50,60,40,459,4
Abomasnow,grass,ice,90,132,132,105,105,30,460,4
Weavile,dark,ice,70,120,45,65,85,125,461,4
Magnezone,electric,steel,70,70,130,115,90,60,462,4
Lickilicky,normal,None,110,85,80,95,95,50,463,4
Rhyperior,ground,rock,115,140,55,130,55,40,464,4
Tangrowth,grass,None,100,100,110,125,50,50,465,4
Electivire,electric,None,75,123,95,67,85,95,466,4
Magmortar,fire,None,75,95,125,67,95,83,467,4
Togekiss,fairy,flying,85,50,120,95,115,80,468,4
Yanmega,bug,flying,86,76,116,86,56,95,469,4
Leafeon,grass,None,65,110,60,130,65,95,470,4
Glaceon,ice,None,65,60,130,110,95,65,471,4
Gliscor,ground,flying,75,95,45,125,75,95,472,4
Mamoswine,ice,ground,110,130,70,80,60,80,473,4
Porygon-Z,normal,None,85,80,135,70,75,90,474,4
Gallade,psychic,fighting,68,165,65,95,115,110,475,4
Probopass,rock,steel,60,55,75,145,150,40,476,4
Dusknoir,ghost,None,45,100,65,135,135,45,477,4
Froslass,ice,ghost,70,80,80,70,70,110,478,4
Rotom,electric,ghost,50,65,105,107,107,86,479,4
Uxie,psychic,None,75,75,75,130,130,95,480,4
Mesprit,psychic,None,80,105,105,105,105,80,481,4
Azelf,psychic,None,75,125,125,70,70,115,482,4
Dialga,steel,dragon,100,120,150,120,100,90,483,4
Palkia,water,dragon,90,120,150,100,120,100,484,4
Heatran,fire,steel,91,90,130,106,106,77,485,4
Regigigas,normal,None,110,160,80,110,110,100,486,4
Giratina,ghost,dragon,150,120,120,100,100,90,487,4
Cresselia,psychic,None,120,70,75,120,130,85,488,4
Phione,water,None,80,80,80,80,80,80,489,4
Manaphy,water,None,100,100,100,100,100,100,490,4
Darkrai,dark,None,70,90,135,90,90,125,491,4
Shaymin,grass,grass,100,103,120,75,75,127,492,4
Arceus,normal,None,120,120,120,120,120,120,493,4
Victini,psychic,fire,100,100,100,100,100,100,494,5
Snivy,grass,None,45,45,45,55,55,63,495,5
Servine,grass,None,60,60,60,75,75,83,496,5
Serperior,grass,None,75,75,75,95,95,113,497,5
Tepig,fire,None,65,63,45,45,45,45,498,5
Pignite,fire,fighting,90,93,70,55,55,55,499,5
Emboar,fire,fighting,110,123,100,65,65,65,500,5
Oshawott,water,None,55,55,63,45,45,45,501,5
Dewott,water,None,75,75,83,60,60,60,502,5
Samurott,water,None,95,100,108,85,70,70,503,5
Patrat,normal,None,45,55,35,39,39,42,504,5
Watchog,normal,None,60,85,60,69,69,77,505,5
Lillipup,normal,None,45,60,25,45,45,55,506,5
Herdier,normal,None,65,80,35,65,65,60,507,5
Stoutland,normal,None,85,110,45,90,90,80,508,5
Purrloin,dark,None,41,50,50,37,37,66,509,5
Liepard,dark,None,64,88,88,50,50,106,510,5
Pansage,grass,None,50,53,53,48,48,64,511,5
